#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
asn1crypto==0.24.0        # via cryptography
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via packaging, pytest
bcrypt==3.1.7             # via paramiko
bleach==3.1.4             # via -r requirements.in
certifi==2019.9.11        # via requests
cffi==1.12.3              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==7.0                # via pip-tools
coverage==4.5.4           # via pytest-cov
cryptography==2.7         # via paramiko
cssselect==1.1.0          # via pyquery
diff-match-patch==20181111  # via -r requirements.in
django-crispy-forms==1.8.0  # via -r requirements.in
django-extensions==2.2.1  # via -r requirements.in
django-json-widget==0.2.0  # via -r requirements.in
django-simple-history==2.11.0  # via -r requirements.in
django-webpack-loader==0.6.0  # via -r requirements.in
django==2.2.13            # via -r requirements.in
djangorestframework==3.10.2  # via -r requirements.in
entrypoints==0.3          # via flake8
fabric3==1.14.post1       # via -r requirements.in
factory-boy==2.12.0       # via -r requirements.in
faker==2.0.2              # via factory-boy
flake8==3.7.8             # via -r requirements.in
idna==2.8                 # via requests
importlib-metadata==0.19  # via pluggy, pytest
lxml==4.4.1               # via pyquery
mccabe==0.6.1             # via flake8
more-itertools==7.2.0     # via pytest
packaging==19.1           # via pytest
paramiko==2.6.0           # via fabric3
pip-tools==4.2.0          # via -r requirements.in
pluggy==0.12.0            # via pytest
psycopg2==2.8.3           # via -r requirements.in
py==1.8.0                 # via pytest
pycodestyle==2.5.0        # via flake8
pycparser==2.19           # via cffi
pyflakes==2.1.1           # via flake8
pynacl==1.3.0             # via paramiko
pyparsing==2.4.2          # via packaging
pyquery==1.4.0            # via -r requirements.in
pytest-cov==2.7.1         # via -r requirements.in
pytest-django==3.9.0      # via -r requirements.in
pytest-mock==1.11.2       # via -r requirements.in
pytest==5.0.1             # via -r requirements.in, pytest-cov, pytest-django, pytest-mock
python-dateutil==2.8.0    # via faker
pytz==2019.2              # via django
requests-mock==1.7.0      # via -r requirements.in
requests==2.22.0          # via -r requirements.in, requests-mock
six==1.12.0               # via bcrypt, bleach, cryptography, django-extensions, django-simple-history, fabric3, faker, packaging, pip-tools, pynacl, python-dateutil, requests-mock
sqlparse==0.3.0           # via django
text-unidecode==1.3       # via faker
tqdm==4.39.0              # via -r requirements.in
urllib3==1.25.6           # via requests
wcwidth==0.1.7            # via pytest
webencodings==0.5.1       # via bleach
whitenoise==4.1.4         # via -r requirements.in
zipp==0.5.2               # via importlib-metadata
