# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow: /questions/vote_for
Disallow: /questions/vote_against
Disallow: /questions/new
Disallow: /questions/create
Disallow: /questions/update
Disallow: /questions/edit
Disallow: /questions/destroy
Disallow: /question_instances/new
Disallow: /question_instances/create
Disallow: /question_instances/update
Disallow: /question_instances/edit
Disallow: /question_instances/destroy
Disallow: /user_sessions
Disallow: /*/export
